Container fl-trainer01.example.com  Created
Attaching to fl-trainer01.example.com
fl-trainer01.example.com  | 2022-11-09 14:00:24.912882: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer01.example.com  | [0m 868/1688 [==============>...............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9937 886/1688 [==============>...............] - ETA: 2s - loss: 0.0193 - accuracy: 0.9938 903/1688 [===============>..............] - ETA: 2s - loss: 0.0194 - accuracy: 0.9938 920/1688 [===============>..............] - ETA: 2s - loss: 0.0191 - accuracy: 0.9938 938/1688 [===============>..............] - ETA: 2s - loss: 0.0192 - accuracy: 0.9937 956/1688 [===============>..............] - ETA: 2s - loss: 0.0195 - accuracy: 0.9935 973/1688 [================>.............] - ETA: 2s - loss: 0.0206 - accuracy: 0.9931 991/1688 [================>.............] - ETA: 2s - loss: 0.0204 - accuracy: 0.99321009/1688 [================>.............] - ETA: 2s - loss: 0.0209 - accuracy: 0.99291026/1688 [=================>............] - ETA: 2s - loss: 0.0208 - accuracy: 0.99301044/1688 [=================>............] - ETA: 1s - loss: 0.0207 - accuracy: 0.99311062/1688 [=================>............] - ETA: 1s - loss: 0.0210 - accuracy: 0.99291079/1688 [==================>...........] - ETA: 1s - loss: 0.0211 - accuracy: 0.99291097/1688 [==================>...........] - ETA: 1s - loss: 0.0213 - accuracy: 0.99281115/1688 [==================>...........] - ETA: 1s - loss: 0.0216 - accuracy: 0.99271133/1688 [===================>..........] - ETA: 1s - loss: 0.0214 - accuracy: 0.99271150/1688 [===================>..........] - ETA: 1s - loss: 0.0213 - accuracy: 0.99281168/1688 [===================>..........] - ETA: 1s - loss: 0.0225 - accuracy: 0.99251186/1688 [====================>.........] - ETA: 1s - loss: 0.0226 - accuracy: 0.99251205/1688 [====================>.........] - ETA: 1s - loss: 0.0228 - accuracy: 0.99251223/1688 [====================>.........] - ETA: 1s - loss: 0.0225 - accuracy: 0.99261241/1688 [=====================>........] - ETA: 1s - loss: 0.0224 - accuracy: 0.99261258/1688 [=====================>........] - ETA: 1s - loss: 0.0223 - accuracy: 0.99271275/1688 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.99271293/1688 [=====================>........] - ETA: 1s - loss: 0.0221 - accuracy: 0.99271309/1688 [======================>.......] - ETA: 1s - loss: 0.0221 - accuracy: 0.99271326/1688 [======================>.......] - ETA: 1s - loss: 0.0219 - accuracy: 0.99281343/1688 [======================>.......] - ETA: 1s - loss: 0.0217 - accuracy: 0.99291361/1688 [=======================>......] - ETA: 0s - loss: 0.0215 - accuracy: 0.99301377/1688 [=======================>......] - ETA: 0s - loss: 0.0213 - accuracy: 0.99311395/1688 [=======================>......] - ETA: 0s - loss: 0.0211 - accuracy: 0.99311412/1688 [========================>.....] - ETA: 0s - loss: 0.0213 - accuracy: 0.99311430/1688 [========================>.....] - ETA: 0s - loss: 0.0210 - accuracy: 0.99321448/1688 [========================>.....] - ETA: 0s - loss: 0.0210 - accuracy: 0.99321466/1688 [=========================>....] - ETA: 0s - loss: 0.0208 - accuracy: 0.99331483/1688 [=========================>....] - ETA: 0s - loss: 0.0206 - accuracy: 0.99331500/1688 [=========================>....] - ETA: 0s - loss: 0.0204 - accuracy: 0.99341518/1688 [=========================>....] - ETA: 0s - loss: 0.0208 - accuracy: 0.99321536/1688 [==========================>...] - ETA: 0s - loss: 0.0209 - accuracy: 0.99321555/1688 [==========================>...] - ETA: 0s - loss: 0.0209 - accuracy: 0.99331573/1688 [==========================>...] - ETA: 0s - loss: 0.0215 - accuracy: 0.99321591/1688 [===========================>..] - ETA: 0s - loss: 0.0213 - accuracy: 0.99331607/1688 [===========================>..] - ETA: 0s - loss: 0.0215 - accuracy: 0.99321624/1688 [===========================>..] - ETA: 0s - loss: 0.0216 - accuracy: 0.99311642/1688 [============================>.] - ETA: 0s - loss: 0.0216 - accuracy: 0.99311659/1688 [============================>.] - ETA: 0s - loss: 0.0215 - accuracy: 0.99321677/1688 [============================>.] - ETA: 0s - loss: 0.0214 - accuracy: 0.99321688/1688 [==============================] - 6s 3ms/step - loss: 0.0213 - accuracy: 0.9932 - val_loss: 0.1044 - val_accuracy: 0.9783
fl-trainer01.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer01.example.com  | [0m<Response [200]>
fl-trainer01.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mRound 10 completed.[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer01.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | name: "TRAINING_FINISHED_EVENT"
fl-trainer01.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":10}"
fl-trainer01.example.com  | 
fl-trainer01.example.com  | [0m[?7h[0;35mTraining finiiiiiiiiiiiiiiished :D[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer01.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
