Container fl-leadAggregator.org2.example.com  Created
Attaching to fl-leadAggregator.org2.example.com
fl-leadAggregator.org2.example.com  | 2022-11-09 14:00:24.999292: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-leadAggregator.org2.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-leadAggregator.org2.example.com  | [0mTask exception was never retrieved
fl-leadAggregator.org2.example.com  | future: <Task finished name='Task-2' coro=<SimplePeriodic.periodic() done, defined at /project/simple_periodic.py:11> exception=ConnectionError(MaxRetryError("HTTPConnectionPool(host='localhost', port=8082): Max retries exceeded with url: /leadAggregator/checkInLeadAggregator (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fb0ead859a0>: Failed to establish a new connection: [Errno 111] Connection refused'))"))>
fl-leadAggregator.org2.example.com  | Traceback (most recent call last):
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connection.py", line 174, in _new_conn
fl-leadAggregator.org2.example.com  |     conn = connection.create_connection(
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/util/connection.py", line 95, in create_connection
fl-leadAggregator.org2.example.com  |     raise err
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/util/connection.py", line 85, in create_connection
fl-leadAggregator.org2.example.com  |     sock.connect(sa)
fl-leadAggregator.org2.example.com  | ConnectionRefusedError: [Errno 111] Connection refused
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | During handling of the above exception, another exception occurred:
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | Traceback (most recent call last):
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connectionpool.py", line 703, in urlopen
fl-leadAggregator.org2.example.com  |     httplib_response = self._make_request(
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connectionpool.py", line 398, in _make_request
fl-leadAggregator.org2.example.com  |     conn.request(method, url, **httplib_request_kw)
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connection.py", line 239, in request
fl-leadAggregator.org2.example.com  |     super(HTTPConnection, self).request(method, url, body=body, headers=headers)
fl-leadAggregator.org2.example.com  |   File "/usr/lib/python3.8/http/client.py", line 1256, in request
fl-leadAggregator.org2.example.com  |     self._send_request(method, url, body, headers, encode_chunked)
fl-leadAggregator.org2.example.com  |   File "/usr/lib/python3.8/http/client.py", line 1302, in _send_request
fl-leadAggregator.org2.example.com  |     self.endheaders(body, encode_chunked=encode_chunked)
fl-leadAggregator.org2.example.com  |   File "/usr/lib/python3.8/http/client.py", line 1251, in endheaders
fl-leadAggregator.org2.example.com  |     self._send_output(message_body, encode_chunked=encode_chunked)
fl-leadAggregator.org2.example.com  |   File "/usr/lib/python3.8/http/client.py", line 1011, in _send_output
fl-leadAggregator.org2.example.com  |     self.send(msg)
fl-leadAggregator.org2.example.com  |   File "/usr/lib/python3.8/http/client.py", line 951, in send
fl-leadAggregator.org2.example.com  |     self.connect()
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connection.py", line 205, in connect
fl-leadAggregator.org2.example.com  |     conn = self._new_conn()
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connection.py", line 186, in _new_conn
fl-leadAggregator.org2.example.com  |     raise NewConnectionError(
fl-leadAggregator.org2.example.com  | urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPConnection object at 0x7fb0ead859a0>: Failed to establish a new connection: [Errno 111] Connection refused
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | During handling of the above exception, another exception occurred:
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | Traceback (most recent call last):
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/requests/adapters.py", line 489, in send
fl-leadAggregator.org2.example.com  |     resp = conn.urlopen(
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/connectionpool.py", line 787, in urlopen
fl-leadAggregator.org2.example.com  |     retries = retries.increment(
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/urllib3/util/retry.py", line 592, in increment
fl-leadAggregator.org2.example.com  |     raise MaxRetryError(_pool, url, error or ResponseError(cause))
fl-leadAggregator.org2.example.com  | urllib3.exceptions.MaxRetryError: HTTPConnectionPool(host='localhost', port=8082): Max retries exceeded with url: /leadAggregator/checkInLeadAggregator (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fb0ead859a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | During handling of the above exception, another exception occurred:
fl-leadAggregator.org2.example.com  | 
fl-leadAggregator.org2.example.com  | Traceback (most recent call last):
fl-leadAggregator.org2.example.com  |   File "/project/simple_periodic.py", line 14, in periodic
fl-leadAggregator.org2.example.com  |     self.check_in_func()
fl-leadAggregator.org2.example.com  |   File "/project/leadaggregator/lead_aggregator_control_panel.py", line 11, in check_in_func
fl-leadAggregator.org2.example.com  |     self.gateway_rest_api.check_in()
fl-leadAggregator.org2.example.com  |   File "/project/leadaggregator/lead_aggregator_gateway_rest_api.py", line 15, in check_in
fl-leadAggregator.org2.example.com  |     response = requests.post(self.base_url + '/leadAggregator/checkInLeadAggregator')
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/requests/api.py", line 115, in post
fl-leadAggregator.org2.example.com  |     return request("post", url, data=data, json=json, **kwargs)
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/requests/api.py", line 59, in request
fl-leadAggregator.org2.example.com  |     return session.request(method=method, url=url, **kwargs)
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/requests/sessions.py", line 587, in request
fl-leadAggregator.org2.example.com  |     resp = self.send(prep, **send_kwargs)
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/requests/sessions.py", line 701, in send
fl-leadAggregator.org2.example.com  |     r = adapter.send(request, **kwargs)
fl-leadAggregator.org2.example.com  |   File "/usr/local/lib/python3.8/dist-packages/requests/adapters.py", line 565, in send
fl-leadAggregator.org2.example.com  |     raise ConnectionError(e, request=request)
fl-leadAggregator.org2.example.com  | requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=8082): Max retries exceeded with url: /leadAggregator/checkInLeadAggregator (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fb0ead859a0>: Failed to establish a new connection: [Errno 111] Connection refused'))
Gracefully stopping... (press Ctrl+C again to force)
Container fl-leadAggregator.org2.example.com  Stopping
