Container fl-trainer02.example.com  Created
Attaching to fl-trainer02.example.com
fl-trainer02.example.com  | 2022-11-09 14:00:24.891827: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 9 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":9}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "ROUND_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":9}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mGet I am selected for round...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/general/checkIAmSelectedForRound[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mResponse: true[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mGetting end round model...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRequest address: http://localhost:8081/trainer/getEndRoundModel[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mHas weight? YES[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mModel Id: 96885[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mUsing weights of previous round.[0m
fl-trainer02.example.com  | [0m   1/1688 [..............................] - ETA: 14:41 - loss: 7.1734e-05 - accuracy: 1.0000  17/1688 [..............................] - ETA: 5s - loss: 0.0031 - accuracy: 1.0000         32/1688 [..............................] - ETA: 5s - loss: 0.0031 - accuracy: 1.0000  48/1688 [..............................] - ETA: 5s - loss: 0.0064 - accuracy: 0.9987  64/1688 [>.............................] - ETA: 5s - loss: 0.0057 - accuracy: 0.9990  79/1688 [>.............................] - ETA: 5s - loss: 0.0097 - accuracy: 0.9976  95/1688 [>.............................] - ETA: 5s - loss: 0.0088 - accuracy: 0.9980 111/1688 [>.............................] - ETA: 5s - loss: 0.0095 - accuracy: 0.9972 128/1688 [=>............................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9976 146/1688 [=>............................] - ETA: 4s - loss: 0.0098 - accuracy: 0.9970 164/1688 [=>............................] - ETA: 4s - loss: 0.0121 - accuracy: 0.9958[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m 177/1688 [==>...........................] - ETA: 4s - loss: 0.0119 - accuracy: 0.9958 191/1688 [==>...........................] - ETA: 4s - loss: 0.0136 - accuracy: 0.9951 205/1688 [==>...........................] - ETA: 4s - loss: 0.0139 - accuracy: 0.9948 218/1688 [==>...........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9946 234/1688 [===>..........................] - ETA: 4s - loss: 0.0147 - accuracy: 0.9949 251/1688 [===>..........................] - ETA: 4s - loss: 0.0155 - accuracy: 0.9948 268/1688 [===>..........................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9944 285/1688 [====>.........................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9943 303/1688 [====>.........................] - ETA: 4s - loss: 0.0167 - accuracy: 0.9944 321/1688 [====>.........................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9947 339/1688 [=====>........................] - ETA: 4s - loss: 0.0157 - accuracy: 0.9947 355/1688 [=====>........................] - ETA: 4s - loss: 0.0150 - accuracy: 0.9949 372/1688 [=====>........................] - ETA: 4s - loss: 0.0146 - accuracy: 0.9951 390/1688 [=====>........................] - ETA: 4s - loss: 0.0175 - accuracy: 0.9947 408/1688 [======>.......................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9948 426/1688 [======>.......................] - ETA: 3s - loss: 0.0180 - accuracy: 0.9946 443/1688 [======>.......................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9945 460/1688 [=======>......................] - ETA: 3s - loss: 0.0200 - accuracy: 0.9944 477/1688 [=======>......................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9938 495/1688 [=======>......................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9936 512/1688 [========>.....................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9933 529/1688 [========>.....................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9933 547/1688 [========>.....................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9931 564/1688 [=========>....................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9931 581/1688 [=========>....................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9931 599/1688 [=========>....................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9931 616/1688 [=========>....................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9930 634/1688 [==========>...................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9932 653/1688 [==========>...................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9933 671/1688 [==========>...................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9929 689/1688 [===========>..................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9927 707/1688 [===========>..................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9922 725/1688 [===========>..................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9923 743/1688 [============>.................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9918 761/1688 [============>.................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9917 779/1688 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9917 796/1688 [=============>................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9918 814/1688 [=============>................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9919 831/1688 [=============>................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9917 848/1688 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9916[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m 861/1688 [==============>...............] - ETA: 2s - loss: 0.0269 - accuracy: 0.9917 878/1688 [==============>...............] - ETA: 2s - loss: 0.0266 - accuracy: 0.9918 895/1688 [==============>...............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9920 912/1688 [===============>..............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9921 930/1688 [===============>..............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9921 948/1688 [===============>..............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9922 965/1688 [================>.............] - ETA: 2s - loss: 0.0258 - accuracy: 0.9922 983/1688 [================>.............] - ETA: 2s - loss: 0.0255 - accuracy: 0.99221001/1688 [================>.............] - ETA: 2s - loss: 0.0252 - accuracy: 0.99231018/1688 [=================>............] - ETA: 2s - loss: 0.0249 - accuracy: 0.99241035/1688 [=================>............] - ETA: 1s - loss: 0.0252 - accuracy: 0.99231053/1688 [=================>............] - ETA: 1s - loss: 0.0250 - accuracy: 0.99231070/1688 [==================>...........] - ETA: 1s - loss: 0.0247 - accuracy: 0.99251087/1688 [==================>...........] - ETA: 1s - loss: 0.0245 - accuracy: 0.99251104/1688 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.99241122/1688 [==================>...........] - ETA: 1s - loss: 0.0248 - accuracy: 0.99241139/1688 [===================>..........] - ETA: 1s - loss: 0.0246 - accuracy: 0.99241157/1688 [===================>..........] - ETA: 1s - loss: 0.0242 - accuracy: 0.99251175/1688 [===================>..........] - ETA: 1s - loss: 0.0240 - accuracy: 0.99261194/1688 [====================>.........] - ETA: 1s - loss: 0.0239 - accuracy: 0.99261212/1688 [====================>.........] - ETA: 1s - loss: 0.0238 - accuracy: 0.99261229/1688 [====================>.........] - ETA: 1s - loss: 0.0237 - accuracy: 0.99261246/1688 [=====================>........] - ETA: 1s - loss: 0.0240 - accuracy: 0.99251263/1688 [=====================>........] - ETA: 1s - loss: 0.0238 - accuracy: 0.99251280/1688 [=====================>........] - ETA: 1s - loss: 0.0236 - accuracy: 0.99261296/1688 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.99251313/1688 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.99251330/1688 [======================>.......] - ETA: 1s - loss: 0.0237 - accuracy: 0.99251348/1688 [======================>.......] - ETA: 1s - loss: 0.0236 - accuracy: 0.99251366/1688 [=======================>......] - ETA: 0s - loss: 0.0235 - accuracy: 0.99251384/1688 [=======================>......] - ETA: 0s - loss: 0.0232 - accuracy: 0.99261402/1688 [=======================>......] - ETA: 0s - loss: 0.0237 - accuracy: 0.99261420/1688 [========================>.....] - ETA: 0s - loss: 0.0234 - accuracy: 0.99261438/1688 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.99261456/1688 [========================>.....] - ETA: 0s - loss: 0.0238 - accuracy: 0.99261473/1688 [=========================>....] - ETA: 0s - loss: 0.0239 - accuracy: 0.99261491/1688 [=========================>....] - ETA: 0s - loss: 0.0240 - accuracy: 0.99261509/1688 [=========================>....] - ETA: 0s - loss: 0.0244 - accuracy: 0.99241527/1688 [==========================>...] - ETA: 0s - loss: 0.0242 - accuracy: 0.99251543/1688 [==========================>...] - ETA: 0s - loss: 0.0241 - accuracy: 0.99251560/1688 [==========================>...] - ETA: 0s - loss: 0.0243 - accuracy: 0.99251577/1688 [===========================>..] - ETA: 0s - loss: 0.0242 - accuracy: 0.99251594/1688 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.99251611/1688 [===========================>..] - ETA: 0s - loss: 0.0241 - accuracy: 0.99261628/1688 [===========================>..] - ETA: 0s - loss: 0.0243 - accuracy: 0.99261645/1688 [============================>.] - ETA: 0s - loss: 0.0243 - accuracy: 0.99261662/1688 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.99251680/1688 [============================>.] - ETA: 0s - loss: 0.0247 - accuracy: 0.99261688/1688 [==============================] - 6s 3ms/step - loss: 0.0246 - accuracy: 0.9926 - val_loss: 0.1200 - val_accuracy: 0.9753
fl-trainer02.example.com  | [0m[?7h[0;35mSending secrets...[0m
fl-trainer02.example.com  | [0m<Response [200]>
fl-trainer02.example.com  | [0m[?7h[0;35mSecrets are sent.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mRound 10 completed.[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mWaiting...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mStart training...[0m
fl-trainer02.example.com  | [0mname: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "MODEL_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10,\"datasetSize\":30000}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "AGGREGATED_SECRET_ADDED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"round\":10}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | name: "TRAINING_FINISHED_EVENT"
fl-trainer02.example.com  | payload: "{\"modelId\":\"96885\",\"name\":\"model1\",\"clientsPerRound\":2,\"secretsPerClient\":2,\"status\":\"started\",\"trainingRounds\":10,\"currentRound\":10}"
fl-trainer02.example.com  | 
fl-trainer02.example.com  | [0m[?7h[0;35mTraining finiiiiiiiiiiiiiiished :D[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35m<Response [200]>[0m
fl-trainer02.example.com  | [0m[0m[?7h[0;35mChecking-in...[0m
